   Compiling proc-macro2 v1.0.106
    = note: expected opaque type `impl Future<Output = std::option::Option<&mut Node>>`
                      found enum `std::option::Option<_>`
help: consider `await`ing on the `Future`
    |
246 |         if let Some(node) = self.node_mut(id).await {
    |                                              ++++++

error[E0308]: mismatched types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:264:20
    |
264 |             if let Some(node) = self.node_mut(id) {
    |                    ^^^^^^^^^^   ----------------- this expression has type `impl Future<Output = std::option::Option<&mut Node>>`
    |                    |
    |                    expected future, found `Option<_>`
    |
    = note: expected opaque type `impl Future<Output = std::option::Option<&mut Node>>`
                      found enum `std::option::Option<_>`
help: consider `await`ing on the `Future`
    |
264 |             if let Some(node) = self.node_mut(id).await {
    |                                                  ++++++

error[E0599]: `impl Future<Output = impl Iterator<Item = arena::NodeId> + '_>` is not an iterator
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:273:68
    |
273 |         let existing_children: Vec<NodeId> = self.children(parent).collect();
    |                                                                    ^^^^^^^ `impl Future<Output = impl Iterator<Item = arena::NodeId> + '_>` is not an iterator
    |
    = note: the following trait bounds were not satisfied:
            `impl Future<Output = impl Iterator<Item = arena::NodeId> + '_>: Iterator`
            which is required by `&mut impl Future<Output = impl Iterator<Item = arena::NodeId> + '_>: Iterator`

error[E0308]: mismatched types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:277:20
    |
277 |             if let Some(node) = self.node(*child_id) {
    |                    ^^^^^^^^^^   -------------------- this expression has type `impl Future<Output = std::option::Option<&Node>>`
    |                    |
    |                    expected future, found `Option<_>`
    |
    = note: expected opaque type `impl Future<Output = std::option::Option<&Node>>`
                      found enum `std::option::Option<_>`
help: consider `await`ing on the `Future`
    |
277 |             if let Some(node) = self.node(*child_id).await {
    |                                                     ++++++

error[E0599]: no method named `len` found for opaque type `impl Future<Output = Vec<Cow<'_, ui::UiNode>>>` in the current scope
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:282:88
    |
282 |         let mut used_keys: HashSet<NodeKey> = HashSet::with_capacity(incoming_children.len());
    |                                                                                        ^^^ method not found in `impl Future<Output = Vec<Cow<'_, ui::UiNode>>>`
    |
help: consider `await`ing on the `Future` and calling the method on its `Output`
    |
282 |         let mut used_keys: HashSet<NodeKey> = HashSet::with_capacity(incoming_children.await.len());
    |                                                                                        ++++++

error[E0599]: no method named `len` found for opaque type `impl Future<Output = Vec<Cow<'_, ui::UiNode>>>` in the current scope
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:283:89
    |
283 |         let mut matched_ids: HashSet<NodeId> = HashSet::with_capacity(incoming_children.len());
    |                                                                                         ^^^ method not found in `impl Future<Output = Vec<Cow<'_, ui::UiNode>>>`
    |
help: consider `await`ing on the `Future` and calling the method on its `Output`
    |
283 |         let mut matched_ids: HashSet<NodeId> = HashSet::with_capacity(incoming_children.await.len());
    |                                                                                         ++++++

error[E0599]: no method named `iter` found for opaque type `impl Future<Output = Vec<Cow<'_, ui::UiNode>>>` in the current scope
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:284:51
    |
284 |         for (ordinal, child) in incoming_children.iter().enumerate() {
    |                                                   ^^^^ method not found in `impl Future<Output = Vec<Cow<'_, ui::UiNode>>>`
    |
help: consider `await`ing on the `Future` and calling the method on its `Output`
    |
284 |         for (ordinal, child) in incoming_children.await.iter().enumerate() {
    |                                                   ++++++

error[E0308]: mismatched types
    --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:286:56
     |
 286 |             let matched_id = match existing_by_key.get(&key) {
     |                                                    --- ^^^^ expected `&NodeKey`, found `&impl Future<Output = NodeKey>`
     |                                                    |
     |                                                    arguments to this method are incorrect
     |
     = note: expected reference `&NodeKey`
                found reference `&impl Future<Output = NodeKey>`
note: method defined here
    --> /Users/ueli/.rustup/toolchains/nightly-2026-07-07-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/collections/hash/map.rs:1035:12
     |
1035 |     pub fn get<Q: ?Sized>(&self, k: &Q) -> Option<&V>
     |            ^^^

error[E0308]: mismatched types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:287:58
    |
287 |                 Some(existing_id) if !used_keys.contains(&key) => {
    |                                                 -------- ^^^^ expected `&NodeKey`, found `&impl Future<Output = NodeKey>`
    |                                                 |
    |                                                 arguments to this method are incorrect
    |
    = note: expected reference `&NodeKey`
               found reference `&impl Future<Output = NodeKey>`
note: method defined here
   --> /Users/ueli/.rustup/toolchains/nightly-2026-07-07-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/collections/hash/set.rs:806:12
    |
806 |     pub fn contains<Q: ?Sized>(&self, value: &Q) -> bool
    |            ^^^^^^^^

error[E0308]: mismatched types
    --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:288:38
     |
 288 |                     used_keys.insert(key);
     |                               ------ ^^^ expected `NodeKey`, found future
     |                               |
     |                               arguments to this method are incorrect
     |
note: calling an async function returns a future
    --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:288:38
     |
 288 |                     used_keys.insert(key);
     |                                      ^^^
note: method defined here
    --> /Users/ueli/.rustup/toolchains/nightly-2026-07-07-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/collections/hash/set.rs:1034:12
     |
1034 |     pub fn insert(&mut self, value: T) -> bool {
     |            ^^^^^^
help: consider `await`ing on the `Future`
     |
 288 |                     used_keys.insert(key.await);
     |                                         ++++++

error[E0599]: no method named `into_owned` found for enum `ui::UiNode` in the current scope
    --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:294:102
     |
 294 |                     let id = self.insert_child(Some(parent), Node::new(key, WidgetSpec(child.clone().into_owned())));
     |                                                                                                      ^^^^^^^^^^
     |
    ::: 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️component.rs:3313:5
     |
3313 |     pub enum UiNode {
     |     --------------- method `into_owned` not found for this enum
     |
help: there is a method `to_owned` with a similar name
     |
 294 -                     let id = self.insert_child(Some(parent), Node::new(key, WidgetSpec(child.clone().into_owned())));
 294 +                     let id = self.insert_child(Some(parent), Node::new(key, WidgetSpec(child.clone().to_owned())));
     |

error[E0308]: mismatched types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:294:72
    |
294 |                     let id = self.insert_child(Some(parent), Node::new(key, WidgetSpec(child.clone().into_owned())));
    |                                                              --------- ^^^ expected `NodeKey`, found future
    |                                                              |
    |                                                              arguments to this function are incorrect
    |
note: calling an async function returns a future
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:294:72
    |
294 |                     let id = self.insert_child(Some(parent), Node::new(key, WidgetSpec(child.clone().into_owned())));
    |                                                                        ^^^
note: associated function defined here
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️tree.rs:150:18
    |
150 |     pub async fn new(key: NodeKey, spec: WidgetSpec) -> Self {
    |                  ^^^ ------------
help: consider `await`ing on the `Future`
    |
294 |                     let id = self.insert_child(Some(parent), Node::new(key.await, WidgetSpec(child.clone().into_owned())));
    |                                                                           ++++++

error[E0308]: mismatched types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:294:62
    |
294 |                     let id = self.insert_child(Some(parent), Node::new(key, WidgetSpec(child.clone().into_owned())));
    |                                   ------------               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `Node`, found future
    |                                   |
    |                                   arguments to this method are incorrect
    |
note: calling an async function returns a future
