   Compiling proc-macro2 v1.0.106
help: remove the unnecessary path segments
    |
263 -         construction: derived_construction::StepCc1BuilderConstruction,
263 +         construction: StepCc1BuilderConstruction,
    |

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📐️step/🏅️standards/🔖️ap214/🪆️subsets/✳️cc1/🧬️schema/🦀️component.rs:264:19
    |
264 |         analysis: derived_analysis::StepCc1AnalyzerAnalysis,
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
264 -         analysis: derived_analysis::StepCc1AnalyzerAnalysis,
264 +         analysis: StepCc1AnalyzerAnalysis,
    |

warning: hidden lifetime parameters in types are deprecated
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📐️step/🏅️standards/🔖️ap214/🪆️subsets/✳️cc1/🚪️io/🦀️component.rs:33:31
   |
33 |         fn compose(sources: &[ComposeSource]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                               ^^^^^^^^^^^^^ expected lifetime parameter
   |
help: indicate the anonymous lifetime
   |
33 |         fn compose(sources: &[ComposeSource<'_>]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                                            ++++

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📐️step/🏅️standards/🔖️ap214/🪆️subsets/✳️cc2/🧬️schema/🦀️component.rs:261:23
    |
261 |         construction: derived_construction::StepCc2BuilderConstruction,
    |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
261 -         construction: derived_construction::StepCc2BuilderConstruction,
261 +         construction: StepCc2BuilderConstruction,
    |

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📐️step/🏅️standards/🔖️ap214/🪆️subsets/✳️cc2/🧬️schema/🦀️component.rs:262:19
    |
262 |         analysis: derived_analysis::StepCc2AnalyzerAnalysis,
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
262 -         analysis: derived_analysis::StepCc2AnalyzerAnalysis,
262 +         analysis: StepCc2AnalyzerAnalysis,
    |

warning: hidden lifetime parameters in types are deprecated
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📐️step/🏅️standards/🔖️ap214/🪆️subsets/✳️cc2/🚪️io/🦀️component.rs:33:31
   |
33 |         fn compose(sources: &[ComposeSource]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                               ^^^^^^^^^^^^^ expected lifetime parameter
   |
help: indicate the anonymous lifetime
   |
33 |         fn compose(sources: &[ComposeSource<'_>]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                                            ++++

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📐️step/🏅️standards/🔖️ap214/🪆️subsets/✳️cc3/🧬️schema/🦀️component.rs:261:23
    |
261 |         construction: derived_construction::StepCc3BuilderConstruction,
    |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
261 -         construction: derived_construction::StepCc3BuilderConstruction,
261 +         construction: StepCc3BuilderConstruction,
    |

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📐️step/🏅️standards/🔖️ap214/🪆️subsets/✳️cc3/🧬️schema/🦀️component.rs:262:19
    |
262 |         analysis: derived_analysis::StepCc3AnalyzerAnalysis,
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
262 -         analysis: derived_analysis::StepCc3AnalyzerAnalysis,
262 +         analysis: StepCc3AnalyzerAnalysis,
    |

warning: hidden lifetime parameters in types are deprecated
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📐️step/🏅️standards/🔖️ap214/🪆️subsets/✳️cc3/🚪️io/🦀️component.rs:33:31
   |
33 |         fn compose(sources: &[ComposeSource]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                               ^^^^^^^^^^^^^ expected lifetime parameter
   |
help: indicate the anonymous lifetime
   |
33 |         fn compose(sources: &[ComposeSource<'_>]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                                            ++++

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📐️step/🏅️standards/🔖️ap214/🪆️subsets/✳️cc4/🧬️schema/🦀️component.rs:261:23
    |
261 |         construction: derived_construction::StepCc4BuilderConstruction,
    |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
261 -         construction: derived_construction::StepCc4BuilderConstruction,
261 +         construction: StepCc4BuilderConstruction,
    |

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📐️step/🏅️standards/🔖️ap214/🪆️subsets/✳️cc4/🧬️schema/🦀️component.rs:262:19
    |
262 |         analysis: derived_analysis::StepCc4AnalyzerAnalysis,
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
262 -         analysis: derived_analysis::StepCc4AnalyzerAnalysis,
262 +         analysis: StepCc4AnalyzerAnalysis,
    |

warning: hidden lifetime parameters in types are deprecated
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📐️step/🏅️standards/🔖️ap214/🪆️subsets/✳️cc4/🚪️io/🦀️component.rs:33:31
   |
33 |         fn compose(sources: &[ComposeSource]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                               ^^^^^^^^^^^^^ expected lifetime parameter
   |
help: indicate the anonymous lifetime
   |
33 |         fn compose(sources: &[ComposeSource<'_>]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                                            ++++

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📐️step/🏅️standards/🔖️ap214/🪆️subsets/✳️cc5/🧬️schema/🦀️component.rs:261:23
    |
261 |         construction: derived_construction::StepCc5BuilderConstruction,
    |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
261 -         construction: derived_construction::StepCc5BuilderConstruction,
261 +         construction: StepCc5BuilderConstruction,
    |

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📐️step/🏅️standards/🔖️ap214/🪆️subsets/✳️cc5/🧬️schema/🦀️component.rs:262:19
    |
262 |         analysis: derived_analysis::StepCc5AnalyzerAnalysis,
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
262 -         analysis: derived_analysis::StepCc5AnalyzerAnalysis,
262 +         analysis: StepCc5AnalyzerAnalysis,
    |

warning: hidden lifetime parameters in types are deprecated
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📐️step/🏅️standards/🔖️ap214/🪆️subsets/✳️cc5/🚪️io/🦀️component.rs:33:31
   |
33 |         fn compose(sources: &[ComposeSource]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                               ^^^^^^^^^^^^^ expected lifetime parameter
   |
help: indicate the anonymous lifetime
   |
33 |         fn compose(sources: &[ComposeSource<'_>]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                                            ++++

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📐️step/🏅️standards/🔖️ap214/🪆️subsets/✳️cc6/🧬️schema/🦀️component.rs:260:23
    |
260 |         construction: derived_construction::StepCc6BuilderConstruction,
    |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
260 -         construction: derived_construction::StepCc6BuilderConstruction,
260 +         construction: StepCc6BuilderConstruction,
    |

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📐️step/🏅️standards/🔖️ap214/🪆️subsets/✳️cc6/🧬️schema/🦀️component.rs:261:19
    |
261 |         analysis: derived_analysis::StepCc6AnalyzerAnalysis,
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
261 -         analysis: derived_analysis::StepCc6AnalyzerAnalysis,
261 +         analysis: StepCc6AnalyzerAnalysis,
    |

warning: hidden lifetime parameters in types are deprecated
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📐️step/🏅️standards/🔖️ap214/🪆️subsets/✳️cc6/🚪️io/🦀️component.rs:33:31
   |
33 |         fn compose(sources: &[ComposeSource]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                               ^^^^^^^^^^^^^ expected lifetime parameter
   |
help: indicate the anonymous lifetime
   |
33 |         fn compose(sources: &[ComposeSource<'_>]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                                            ++++

warning: unused import: `IfcDiff`
 --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/🏗️ifc/🏅️standards/🔖️4/🪆️subsets/✳️any/⚙️engine/🦀️component.rs:3:42
  |
3 | use crate::artifacts::ifc::{IfcArtifact, IfcDiff, IfcMutation, IfcSnapshot, STDIO_IFC_DOCUMENT_SCHEMA};
  |                                          ^^^^^^^

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/🏗️ifc/🏅️standards/🔖️4/🪆️subsets/✳️any/🧬️schema/🦀️component.rs:215:23
    |
215 |         construction: derived_construction::IfcBuilderConstruction,
    |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
215 -         construction: derived_construction::IfcBuilderConstruction,
215 +         construction: IfcBuilderConstruction,
    |

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/🏗️ifc/🏅️standards/🔖️4/🪆️subsets/✳️any/🧬️schema/🦀️component.rs:216:19
    |
216 |         analysis: derived_analysis::IfcAnalyzerAnalysis,
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
216 -         analysis: derived_analysis::IfcAnalyzerAnalysis,
216 +         analysis: IfcAnalyzerAnalysis,
    |

warning: unused import: `OpText`
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🏗️ifc/🏅️standards/🔖️4/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:17:26
   |
17 | use protocol::{Mutation, OpText};
   |                          ^^^^^^

warning: unnecessary qualification
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🏗️ifc/🏅️standards/🔖️4/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:98:18
   |
98 |     let __diff = <IfcMutation as protocol::Mutation<IfcSnapshot>>::diff(mutation, snapshot);
   |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
help: remove the unnecessary path segments
   |
98 -     let __diff = <IfcMutation as protocol::Mutation<IfcSnapshot>>::diff(mutation, snapshot);
98 +     let __diff = <IfcMutation as Mutation<IfcSnapshot>>::diff(mutation, snapshot);
   |

warning: hidden lifetime parameters in types are deprecated
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/🏗️ifc/🏅️standards/🔖️4/🪆️subsets/✳️any/🚪️io/🦀️component.rs:24:31
   |
24 |         fn compose(sources: &[ComposeSource]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                               ^^^^^^^^^^^^^ expected lifetime parameter
   |
help: indicate the anonymous lifetime
   |
24 |         fn compose(sources: &[ComposeSource<'_>]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                                            ++++

warning: unused import: `STDIO_TXT_DOCUMENT_SCHEMA`
 --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././././././././../../🗿️artifacts/🏗️ifc/🏅️standards/🔖️4/🪆️subsets/✳️any/🚪️io/📤️export/🧵️serializers/🗿️artifacts/📄txt/🔖️utf-8/✳️any/🦀️component.rs:2:42
  |
2 | use crate::artifacts::txt::{TxtSnapshot, STDIO_TXT_DOCUMENT_SCHEMA};
  |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/🏗️ifc/🏅️standards/🔖️2x3/🪆️subsets/✳️any/🧬️schema/🦀️component.rs:238:23
    |
238 |         construction: derived_construction::Ifc2x3BuilderConstruction,
    |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
238 -         construction: derived_construction::Ifc2x3BuilderConstruction,
238 +         construction: Ifc2x3BuilderConstruction,
    |

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/🏗️ifc/🏅️standards/🔖️2x3/🪆️subsets/✳️any/🧬️schema/🦀️component.rs:239:19
