compose/client/lib/query/rs/lib.rs:236:        CallTarget { name: "installProjection", kind: super::transport::OpKind::Mutation, gql: "mutation ArchitectCall($storeId: ID!, $json: String!) { session { store(id: $storeId) { installProjection(json: $json) { ok errors { message } } } } }" },
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:160:            Block5dMutation::SetGrip { grip, .. } => match block5d_index_of(&projection.grips, &grip.id) {
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:161:                Some(index) => vec![Block5dMutation::SetGrip { index, grip: projection.grips[index].clone() }],
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:164:            Block5dMutation::RemoveGrip { id } => block5d_index_of(&projection.grips, id).map(|index| vec![Block5dMutation::SetGrip { index, grip: projection.grips[index].clone() }]).unwrap_or_default(),
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:165:            Block5dMutation::SetCompatibilityRule { rule, .. } => match block5d_index_of(&projection.compatibility, &rule.id) {
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:166:                Some(index) => vec![Block5dMutation::SetCompatibilityRule { index, rule: projection.compatibility[index].clone() }],
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:169:            Block5dMutation::RemoveCompatibilityRule { id } => block5d_index_of(&projection.compatibility, id).map(|index| vec![Block5dMutation::SetCompatibilityRule { index, rule: projection.compatibility[index].clone() }]).unwrap_or_default(),
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:170:            Block5dMutation::SetAttribute { attribute, .. } => match block5d_index_of(&projection.attributes, &attribute.key) {
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:171:                Some(index) => vec![Block5dMutation::SetAttribute { index, attribute: projection.attributes[index].clone() }],
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:174:            Block5dMutation::RemoveAttribute { key } => block5d_index_of(&projection.attributes, key).map(|index| vec![Block5dMutation::SetAttribute { index, attribute: projection.attributes[index].clone() }]).unwrap_or_default(),
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:175:            Block5dMutation::SetAuthors { .. } => vec![Block5dMutation::SetAuthors { authors: projection.authors.clone() }],
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:176:            Block5dMutation::SetCamera2d { .. } => vec![Block5dMutation::SetCamera2d { camera2d: projection.camera2d.clone() }],
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:177:            Block5dMutation::SetCamera3d { .. } => vec![Block5dMutation::SetCamera3d { camera3d: projection.camera3d.clone() }],
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:178:            Block5dMutation::SetMeta { .. } => vec![Block5dMutation::SetMeta { meta: projection.meta.clone() }],
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:179:            Block5dMutation::SetSnapshot { .. } => vec![Block5dMutation::SetSnapshot { snapshot: projection.clone() }],
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:197:        let mut projection = empty_block5d_snapshot();
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:199:        let inverse = set.inverse(&projection);
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:200:        projection = set.diff(&projection).apply(&projection);
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:201:        assert_eq!(projection.grips.len(), 1);
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:204:            projection = operation.diff(&projection).apply(&projection);
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:206:        assert_eq!(projection, empty_block5d_snapshot());
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:212:pub fn apply_block5d_mutation(projection: &mut Block5dSnapshot, mutation: &Block5dMutation) {
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:213:    *projection = vcs::apply_mutation(projection, mutation);
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:216:pub fn inverse_block5d_mutation(projection: &Block5dSnapshot, mutation: &Block5dMutation) -> Vec<Block5dMutation> {
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:217:    mutation.inverse(projection)
🧰️framework/🔨️modules/✍️editor/🦀️component.rs:3://! `EditorHost` mirrors projection text and LSP adornments for WASM play surfaces only; authoritative
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/🧬️mutations/➖remove-fastener/🦠️mutation/🦀️component.rs:6:pub fn apply(projection: &mut Puzzle5dPlaySnapshot, mutation: &Puzzle5dMutation) {
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/🧬️mutations/➖remove-fastener/🦠️mutation/🦀️component.rs:7:    let mut snapshot: Puzzle5dSnapshot = serde_json::from_value(projection.0.clone()).unwrap_or_default();
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/🧬️mutations/➖remove-fastener/🦠️mutation/🦀️component.rs:9:    projection.0 = serde_json::to_value(&snapshot).unwrap_or_else(|_| projection.0.clone());
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1997/🎮️commands/📤️set-snapshot/🦀️component.rs:37:        let projection = En1997Snapshot::default();
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1997/🎮️commands/📤️set-snapshot/🦀️component.rs:41:            &DocumentView { snapshot: &projection, history: &HistoryView::empty() },
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/🧬️mutations/🎛set-part/🦠️mutation/🦀️component.rs:6:pub fn apply(projection: &mut Puzzle5dPlaySnapshot, mutation: &Puzzle5dMutation) {
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/🧬️mutations/🎛set-part/🦠️mutation/🦀️component.rs:7:    let mut snapshot: Puzzle5dSnapshot = serde_json::from_value(projection.0.clone()).unwrap_or_default();
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/🧬️mutations/🎛set-part/🦠️mutation/🦀️component.rs:9:    projection.0 = serde_json::to_value(&snapshot).unwrap_or_else(|_| projection.0.clone());
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🖐️5d/🧬️mutations/🎛set-part3d/🦠️mutation/🦀️component.rs:5:pub fn apply(projection: &mut Block5dSnapshot, mutation: &Block5dMutation) {
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🖐️5d/🧬️mutations/🎛set-part3d/🦠️mutation/🦀️component.rs:6:    crate::artifacts::block5d::mutations::apply_block5d_mutation(projection, mutation);
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1997/🎮️commands/☑️selected-check/🦀️component.rs:36:        let projection = En1997Snapshot::default();
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1997/🎮️commands/☑️selected-check/🦀️component.rs:40:            &DocumentView { snapshot: &projection, history: &HistoryView::empty() },
✏️s/🔌️plugins/🌿️vcs/🎛️apps/🌿️vcs/🎮️commands/🩹️patch/🦀️component.rs:1://! 🩹️ VCS play app commands — projection field patches and whole-document JSON edits.
✏️s/🔌️plugins/🌿️vcs/🎛️apps/🌿️vcs/🎮️commands/🩹️patch/🦀️component.rs:21:fn vcs_demo_projection_diff_operations(current: &VcsSnapshot, next: &VcsSnapshot) -> Vec<VcsDemoMutation> {
✏️s/🔌️plugins/🌿️vcs/🎛️apps/🌿️vcs/🎮️commands/🩹️patch/🦀️component.rs:106:        Ok(next_projection) => {
✏️s/🔌️plugins/🌿️vcs/🎛️apps/🌿️vcs/🎮️commands/🩹️patch/🦀️component.rs:107:            let operations = vcs_demo_projection_diff_operations(current, &next_projection);
✏️s/🔌️plugins/🌿️vcs/🎛️apps/🌿️vcs/🎮️commands/🩹️patch/🦀️component.rs:138:    fn text_edit_action_persists_projection_changes() {
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/🧬️mutations/🏷set-meta/🦠️mutation/🦀️component.rs:6:pub fn apply(projection: &mut Puzzle5dPlaySnapshot, mutation: &Puzzle5dMutation) {
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/🧬️mutations/🏷set-meta/🦠️mutation/🦀️component.rs:7:    let mut snapshot: Puzzle5dSnapshot = serde_json::from_value(projection.0.clone()).unwrap_or_default();
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/🧬️mutations/🏷set-meta/🦠️mutation/🦀️component.rs:9:    projection.0 = serde_json::to_value(&snapshot).unwrap_or_else(|_| projection.0.clone());
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1997/🎮️commands/🧮️evaluate/🦀️component.rs:3://! 📌️ Recommitting the current projection is what forces `NormHost` to re-evaluate: the report is not
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1997/🎮️commands/🧮️evaluate/🦀️component.rs:35:    fn handle_recommits_the_current_projection_under_its_action_id() {
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1997/🎮️commands/🧮️evaluate/🦀️component.rs:36:        let projection = En1997Snapshot::default();
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1997/🎮️commands/🧮️evaluate/🦀️component.rs:38:        let emit = handle(&Evaluate {}, &DocumentView { snapshot: &projection, history: &HistoryView::empty() }, &ConfigView { snapshot: &config }).expect("handle");
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:2://! plus the scalar meta, each with a true inverse computed from the pre-operation projection, plus
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:23:/// computed from the pre-operation projection, and a whole-document replace for example loads (also
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:77:    fn diff(&self, projection: &Puzzle5dSnapshot) -> Puzzle5dDiff {
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:78:        puzzle5d_mutation_diff(self, projection)
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:81:    fn inverse(&self, projection: &Puzzle5dSnapshot) -> Vec<Self> {
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:83:            Puzzle5dMutation::SetPart { part, .. } => match puzzle5d_index_of(&projection.parts, &part.id) {
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:84:                Some(index) => vec![Puzzle5dMutation::SetPart { index, part: projection.parts[index].clone() }],
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:87:            Puzzle5dMutation::RemovePart { id } => puzzle5d_index_of(&projection.parts, id).map_or_else(Vec::new, |index| vec![Puzzle5dMutation::SetPart { index, part: projection.parts[index].clone() }]),
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:88:            Puzzle5dMutation::SetFastener { fastener, .. } => match puzzle5d_index_of(&projection.fasteners, &fastener.id) {
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:89:                Some(index) => vec![Puzzle5dMutation::SetFastener { index, fastener: projection.fasteners[index].clone() }],
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:92:            Puzzle5dMutation::RemoveFastener { id } => puzzle5d_index_of(&projection.fasteners, id).map_or_else(Vec::new, |index| vec![Puzzle5dMutation::SetFastener { index, fastener: projection.fasteners[index].clone() }]),
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:93:            Puzzle5dMutation::SetMeta { .. } => vec![Puzzle5dMutation::SetMeta { meta: projection.meta.clone() }],
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:94:            Puzzle5dMutation::SetSnapshot { .. } => vec![Puzzle5dMutation::SetSnapshot { snapshot: projection.clone() }],
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:101:// 🌉️ The play app's scene-mutation helpers predate this typed projection and stay on a bare
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:103:// boundary too keeps `puzzle5d_document_delta_operations` and the app's `DocumentApp::Projection`
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:178:    fn apply(&self, projection: &Value) -> Value {
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:180:            return serde_json::to_value(artifact.to_snapshot()).unwrap_or_else(|_| projection.clone());
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:182:        let mut next = projection.clone();
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:231:    fn diff(&self, projection: &Value) -> Puzzle5dDiff {
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:232:        let base: Puzzle5dSnapshot = serde_json::from_value(projection.clone()).unwrap_or_default();
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:236:    fn inverse(&self, projection: &Value) -> Vec<Self> {
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:238:            Puzzle5dMutation::SetPart { part, .. } => match puzzle5d_value_item_index::<Puzzle5dPart>(projection, "parts", &part.id) {
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:242:            Puzzle5dMutation::RemovePart { id } => puzzle5d_value_item_index::<Puzzle5dPart>(projection, "parts", id).map_or_else(Vec::new, |(index, previous)| vec![Puzzle5dMutation::SetPart { index, part: previous }]),
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:243:            Puzzle5dMutation::SetFastener { fastener, .. } => match puzzle5d_value_item_index::<Puzzle5dFastener>(projection, "fasteners", &fastener.id) {
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:248:                puzzle5d_value_item_index::<Puzzle5dFastener>(projection, "fasteners", id).map_or_else(Vec::new, |(index, previous)| vec![Puzzle5dMutation::SetFastener { index, fastener: previous }])
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:251:                let meta: Puzzle5dMeta = projection.get("meta").and_then(|value| serde_json::from_value(value.clone()).ok()).unwrap_or_default();
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:254:            Puzzle5dMutation::SetSnapshot { .. } => vec![Puzzle5dMutation::SetSnapshot { snapshot: serde_json::from_value(projection.clone()).unwrap_or_default() }],
