s / framework compose-technology leakage scrub
==============================================
Date: 2026-08-06
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️prop_modify_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️prop_modify_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️prop_serialize.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️prop_serialize_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️prop_serialize_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️props_diff_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️props_diff_deserialize_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️props_diff_modify_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️props_diff_serialize_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️quality.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️quality_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️quality_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️quality_deserialize_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️quality_diff.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️quality_diff_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️quality_diff_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️quality_diff_deserialize.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️quality_diff_deserialize_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️quality_diff_deserialize_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️quality_diff_modify.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️quality_diff_modify_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️quality_diff_modify_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️quality_diff_serialize.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️quality_diff_serialize_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️quality_diff_serialize_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️quality_id.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️quality_id_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️quality_id_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️quality_id_deserialize.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️quality_id_deserialize_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️quality_id_deserialize_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️quality_id_modify.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️quality_id_modify_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️quality_id_modify_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️quality_id_serialize.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️quality_id_serialize_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️quality_id_serialize_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️quality_modify_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️quality_serialize_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representation.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representation_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representation_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representation_cache.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representation_cache_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representation_cache_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representation_deserialize.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representation_deserialize_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representation_deserialize_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representation_diff.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representation_diff_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representation_diff_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representation_diff_deserialize.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representation_diff_deserialize_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representation_diff_deserialize_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representation_diff_modify.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representation_diff_modify_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representation_diff_modify_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representation_diff_serialize.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representation_diff_serialize_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representation_diff_serialize_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representation_id.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representation_id_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representation_id_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representation_id_deserialize.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representation_id_deserialize_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representation_id_deserialize_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representation_id_modify.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representation_id_modify_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representation_id_modify_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representation_id_serialize.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representation_id_serialize_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representation_id_serialize_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representation_modify.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representation_modify_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representation_modify_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representation_select.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representation_select_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representation_select_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representation_serialize.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representation_serialize_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representation_serialize_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representations_diff.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representations_diff_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representations_diff_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representations_diff_deserialize.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representations_diff_deserialize_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representations_diff_deserialize_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representations_diff_modify.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representations_diff_modify_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representations_diff_modify_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representations_diff_serialize.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representations_diff_serialize_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️representations_diff_serialize_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️select_kit.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️select_kit_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️select_kit_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️separator_current.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️separator_current_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️separator_current_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️serialize.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️serialize_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️serialize_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️side.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️side_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️side_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️side_deserialize.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️side_deserialize_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️side_deserialize_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️side_diff.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️side_diff_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️side_diff_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️side_diff_deserialize.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️side_diff_deserialize_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️side_diff_deserialize_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️side_diff_modify.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️side_diff_modify_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️side_diff_modify_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️side_diff_serialie.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️side_diff_serialie_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️side_diff_serialie_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️side_diff_serialize.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️side_diff_serialize_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️side_diff_serialize_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️side_modify.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️side_modify_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️side_modify_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️side_serialize.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️side_serialize_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️side_serialize_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️sides_diff_modify.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️sides_diff_modify_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️sides_diff_modify_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️slots_convert_design.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️slots_convert_design_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️slots_convert_design_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️stat.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️stat_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️stat_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️stat_deserialize.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️stat_deserialize_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️stat_deserialize_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️stat_diff_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️stat_diff_deserialize_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️stat_diff_modify_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️stat_diff_serialize_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️stat_id_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️stat_id_deserialize_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️stat_id_modify_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️stat_id_serialize_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️stat_modify.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️stat_modify_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️stat_modify_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️stat_serialize.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️stat_serialize_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️stat_serialize_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️stats_diff_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️stats_diff_deserialize_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️stats_diff_modify_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️stats_diff_serialize_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️text_normalize.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️text_normalize_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️text_normalize_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️text_truncate.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️text_truncate_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️text_truncate_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️text_write.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️text_write_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️text_write_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_convert_part.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_convert_part_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_convert_part_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_deserialize.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_deserialize_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_deserialize_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_diff.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_diff_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_diff_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_diff_deserialize.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_diff_deserialize_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_diff_deserialize_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_diff_modify.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_diff_modify_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_diff_modify_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_diff_serialize.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_diff_serialize_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_diff_serialize_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_id.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_id_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_id_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_id_deserialize.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_id_deserialize_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_id_deserialize_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_id_modify.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_id_modify_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_id_modify_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_id_serialize.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_id_serialize_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_id_serialize_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_load.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_load_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_load_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_modify.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_modify_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_modify_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_normalize.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_normalize_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_normalize_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_put.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_put_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_put_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_remove.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_remove_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_remove_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_select.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_select_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_select_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_serialize.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_serialize_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️type_serialize_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️types_convert_modules.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️types_convert_modules_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️types_convert_modules_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️types_diff.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️types_diff_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️types_diff_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️types_diff_deserialize.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️types_diff_deserialize_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️types_diff_deserialize_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️types_diff_modify.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️types_diff_modify_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️types_diff_modify_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️types_diff_serialize.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️types_diff_serialize_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️types_diff_serialize_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️types_replace.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️types_replace_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️types_replace_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️types_vary.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️types_vary_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️types_vary_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️unit_convert.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️unit_convert_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️unit_convert_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️uri_modify_github.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️uri_modify_github_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️uri_modify_github_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️uri_modify_gitlab.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️uri_modify_gitlab_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️uri_modify_gitlab_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️vector.ico
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️vector_24x24.png
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🖼️vector_512x512.png
- 🧰️framework/🔨️modules/🖼️assets/🖼️images/🖼️hello-compose-cluster.png
- 🧰️framework/🔨️modules/🖼️assets/🖼️images/🖼️hello-compose-concept.png
- 🧰️framework/🔨️modules/🖼️assets/🖼️images/🖼️hello-compose-type.png
- 🧰️framework/🔨️modules/🖼️assets/🪧️logos/📐️compose.3dm
- 🧰️framework/🔨️modules/🖼️assets/🪧️logos/🖼️compose.png
- 🧰️framework/🔨️modules/🖼️assets/🪧️logos/🖼️compose_socialpreview.jpg
- 🧰️framework/🔨️modules/🖼️assets/🪧️logos/🖼️compose_socialpreview.png
- 🧰️framework/🔨️modules/🖼️assets/🪧️logos/🦗️compose.gh

Summary of deleted trees:
- 🏛️compose/ entire brand icon tree under framework assets
- metabolism/.compose/ kit.db compose-tech sidecar (deleted)
- compose-named logos under logos/
- hello-compose-*.png under images/

