Analysis of sampling rustc (pid 84290) every 10 milliseconds
Process:         rustc [84290]
Path:            /Users/USER/*/rustc
Load Address:    0x102a2c000
Identifier:      rustc
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  sccache [84286]
Target Type:     live task

Date/Time:       2026-08-27 06:21:15.908 +0200
Launch Time:     2026-08-27 05:42:35.994 +0200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         26.4G
Physical footprint (peak):  26.6G
Idle exit:                  untracked
----

Call graph:
    125 Thread_8372335   DispatchQueue_1: com.apple.main-thread  (serial)
    + 125 start  (in dyld) + 6992  [0x182defe00]
    +                               ! 1 _RNvMsF_NtCsCd5eIIRdU3_12rustc_middle2tyNtNtB5_7context6TyCtxt18fn_abi_of_instance  (in librustc_driver-a99c469004b179c1.dylib) + 92  [0x1086a2d6c]
    +                               !   1 _RINvMs1_NtCsaKKV5mi8Ros_21rustc_data_structures7shardedINtB6_7ShardedINtNtCskWEQAbS9YVV_9hashbrown5table9HashTableTINtNtCsCd5eIIRdU3_12rustc_middle2ty20PseudoCanonicalInputTNtNtB1S_8instance8InstanceRINtNtB1S_4list7RawListuNtB1S_2TyEEETINtNtNtB1U_5query5erase10ErasedDataAhj10_ENtNtNtB1U_9dep_graph5graph12DepNodeIndexEEEE3getB1P_ECs5zDSixmjMv1_18rustc_codegen_llvm  (in librustc_driver-a99c469004b179c1.dylib) + 828  [0x10861a7f8]
    +                               1 _RINvNtCsiwzwzie2Oe0_17rustc_codegen_ssa3mir11codegen_mirINtNtCs5zDSixmjMv1_18rustc_codegen_llvm7builder14GenericBuilderNtNtBX_7context6FullCxEEBX_  (in librustc_driver-a99c469004b179c1.dylib) + 11368  [0x10863560c]
    +                                 1 _RNvXs_NtNtCsiwzwzie2Oe0_17rustc_codegen_ssa3mir7analyzeINtB4_13LocalAnalyzerINtNtCs5zDSixmjMv1_18rustc_codegen_llvm7builder14GenericBuilderNtNtB1h_7context6FullCxEENtNtNtCsCd5eIIRdU3_12rustc_middle3mir5visit7Visitor11visit_localB1h_  (in librustc_driver-a99c469004b179c1.dylib) + 964  [0x10874b510]
    +                                   1 _RNvMNtNtCsiwzwzie2Oe0_17rustc_codegen_ssa3mir7analyzeINtB2_13LocalAnalyzerINtNtCs5zDSixmjMv1_18rustc_codegen_llvm7builder14GenericBuilderNtNtB1f_7context6FullCxEE6defineB1f_  (in librustc_driver-a99c469004b179c1.dylib) + 144  [0x10868e46c]
    +                                     1 _RINvMs1_NtCsaKKV5mi8Ros_21rustc_data_structures7shardedINtB6_7ShardedINtNtCskWEQAbS9YVV_9hashbrown5table9HashTableTINtNtCsCd5eIIRdU3_12rustc_middle2ty20PseudoCanonicalInputNtB1S_2TyETINtNtNtB1U_5query5erase10ErasedDataAhj10_ENtNtNtB1U_9dep_graph5graph12DepNodeIndexEEEE3getB1P_ECs5zDSixmjMv1_18rustc_codegen_llvm  (in librustc_driver-a99c469004b179c1.dylib) + 1152  [0x108619f3c]
    125 Thread_8637865
    + 125 thread_start  (in libsystem_pthread.dylib) + 8  [0x1831a8c1c]
    +   125 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1831adc58]
    +     125 _RNvNvMs0_NtNtNtCsbD2RoHKmk03_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in librustc_driver-a99c469004b179c1.dylib) + 384  [0x10ab68d84]
    +       125 _RNSNvYNCINvNtNtCsbD2RoHKmk03_3std6thread9lifecycle15spawn_uncheckedNCNvNtCslffwcSvYSSg_9jobserver3imp12spawn_helpers_0uEs_0INtNtNtCsh3XdwJDMWoV_4core3ops8function6FnOnceuE9call_once6vtableB19_  (in librustc_driver-a99c469004b179c1.dylib) + 72  [0x107f1b5b4]
    +         125 _RINvNtNtCsbD2RoHKmk03_3std3sys9backtrace28___rust_begin_short_backtraceNCNvNtCslffwcSvYSSg_9jobserver3imp12spawn_helpers_0uEB1d_  (in librustc_driver-a99c469004b179c1.dylib) + 408  [0x107f1b08c]
    +           125 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x1831ae128]
    +             125 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18316d50c]
    125 Thread_8637867: coordinator
    + 125 thread_start  (in libsystem_pthread.dylib) + 8  [0x1831a8c1c]
    +   125 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1831adc58]
    +     125 _RNvNvMs0_NtNtNtCsbD2RoHKmk03_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in librustc_driver-a99c469004b179c1.dylib) + 384  [0x10ab68d84]
    +       125 _RNSNvYNCINvNtNtCsbD2RoHKmk03_3std6thread9lifecycle15spawn_uncheckedNCINvNtNtCsiwzwzie2Oe0_17rustc_codegen_ssa4back5write20start_executing_workNtCs5zDSixmjMv1_18rustc_codegen_llvm18LlvmCodegenBackendEs1_0INtNtCsh3XdwJDMWoV_4core6result6ResultINtB18_15MaybeLtoModulesB2g_EuEEs_0INtNtNtB3k_3ops8function6FnOnceuE9call_once6vtableB2i_  (in librustc_driver-a99c469004b179c1.dylib) + 632  [0x108686d98]
    +         125 _RINvNtNtCsbD2RoHKmk03_3std3sys9backtrace28___rust_begin_short_backtraceNCINvNtNtCsiwzwzie2Oe0_17rustc_codegen_ssa4back5write20start_executing_workNtCs5zDSixmjMv1_18rustc_codegen_llvm18LlvmCodegenBackendEs1_0INtNtCsh3XdwJDMWoV_4core6result6ResultINtB1c_15MaybeLtoModulesB2k_EuEEB2m_  (in librustc_driver-a99c469004b179c1.dylib) + 20  [0x1086468f8]
    +           125 _RNCINvNtNtCsiwzwzie2Oe0_17rustc_codegen_ssa4back5write20start_executing_workNtCs5zDSixmjMv1_18rustc_codegen_llvm18LlvmCodegenBackendEs1_0B1e_  (in librustc_driver-a99c469004b179c1.dylib) + 3108  [0x108679e24]
    +             125 _RNCNvMs1_NtNtNtCsbD2RoHKmk03_3std4sync4mpmc4listINtB7_7ChannelINtNtNtCsiwzwzie2Oe0_17rustc_codegen_ssa4back5write7MessageNtCs5zDSixmjMv1_18rustc_codegen_llvm18LlvmCodegenBackendEE4recvs_0B1X_  (in librustc_driver-a99c469004b179c1.dylib) + 396  [0x108680990]
    +               125 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x182ff4b20]
    +                 125 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x182ff4490]
    +                   125 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x183169bb0]
    125 Thread_8682949: opt ctdmflz9voqh441bn4gu3s0kd
    + 125 thread_start  (in libsystem_pthread.dylib) + 8  [0x1831a8c1c]
    +   125 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1831adc58]
    +     125 _RNvNvMs0_NtNtNtCsbD2RoHKmk03_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in librustc_driver-a99c469004b179c1.dylib) + 384  [0x10ab68d84]
    +       125 _RNSNvYNCINvNtNtCsbD2RoHKmk03_3std6thread9lifecycle15spawn_uncheckedNCINvNtNtCsiwzwzie2Oe0_17rustc_codegen_ssa4back5write10spawn_workNtCs5zDSixmjMv1_18rustc_codegen_llvm18LlvmCodegenBackendE0uEs_0INtNtNtCsh3XdwJDMWoV_4core3ops8function6FnOnceuE9call_once6vtableB28_  (in librustc_driver-a99c469004b179c1.dylib) + 144  [0x108686820]
    +         125 _RINvNtNtCsbD2RoHKmk03_3std3sys9backtrace28___rust_begin_short_backtraceNCINvNtNtCsiwzwzie2Oe0_17rustc_codegen_ssa4back5write10spawn_workNtCs5zDSixmjMv1_18rustc_codegen_llvm18LlvmCodegenBackendE0uEB2c_  (in librustc_driver-a99c469004b179c1.dylib) + 900  [0x108645b24]
    +           125 _RNvNtNtCs5zDSixmjMv1_18rustc_codegen_llvm4back5write7codegen  (in librustc_driver-a99c469004b179c1.dylib) + 3332  [0x1086de578]
    +             125 _RNvNtNtCs5zDSixmjMv1_18rustc_codegen_llvm4back5write17write_output_file  (in librustc_driver-a99c469004b179c1.dylib) + 264  [0x1086db0d4]
    +               125 LLVMRustWriteOutputFile  (in librustc_driver-a99c469004b179c1.dylib) + 488  [0x10ac10d80]
    +                 125 llvm::legacy::PassManagerImpl::run(llvm::Module&)  (in libLLVM.dylib) + 2060  [0x1154eb8b4]
    +                   125 llvm::FPPassManager::runOnModule(llvm::Module&)  (in libLLVM.dylib) + 60  [0x1154f13bc]
    +                     118 llvm::FPPassManager::runOnFunction(llvm::Function&)  (in libLLVM.dylib) + 608  [0x1154eae70]
    +                     ! 100 llvm::MachineFunctionPass::runOnFunction(llvm::Function&)  (in libLLVM.dylib) + 728  [0x11579a9f8]
    +                     ! : 70 llvm::SelectionDAGISelLegacy::runOnMachineFunction(llvm::MachineFunction&)  (in libLLVM.dylib) + 192  [0x115c4deac]
    +                     ! : | 68 llvm::SelectionDAGISel::runOnMachineFunction(llvm::MachineFunction&)  (in libLLVM.dylib) + 364  [0x115c4f4b0]
    +                     ! : | + 32 llvm::SelectionDAGISel::SelectAllBasicBlocks(llvm::Function const&)  (in libLLVM.dylib) + 4660  [0x115c51014]
    +                     ! : | + ! 14 llvm::SelectionDAGISel::SelectBasicBlock(llvm::ilist_iterator_w_bits<llvm::ilist_detail::node_options<llvm::Instruction, false, false, void, true, llvm::BasicBlock>, false, true>, llvm::ilist_iterator_w_bits<llvm::ilist_detail::node_options<llvm::Instruction, false, false, void, true, llvm::BasicBlock>, false, true>, bool&)  (in libLLVM.dylib) + 64  [0x115c5167c]
    +                     ! : | + ! : 14 llvm::SelectionDAGBuilder::visit(llvm::Instruction const&)  (in libLLVM.dylib) + 300  [0x115bbd598]
    +                     ! : | + ! :   10 llvm::SelectionDAGBuilder::visitCall(llvm::CallInst const&)  (in libLLVM.dylib) + 676  [0x115bc7764]
    +                     ! : | + ! :   | 9 llvm::SelectionDAGBuilder::LowerCallTo(llvm::CallBase const&, llvm::SDValue, bool, bool, llvm::BasicBlock const*, llvm::TargetLowering::PtrAuthInfo const*)  (in libLLVM.dylib) + 2768  [0x115bda3f8]
    +                     ! : | + ! :   | + 9 llvm::SelectionDAGBuilder::lowerInvokable(llvm::TargetLowering::CallLoweringInfo&, llvm::BasicBlock const*)  (in libLLVM.dylib) + 284  [0x115bece98]
    +                     ! : | + ! :   | +   9 llvm::TargetLowering::LowerCallTo(llvm::TargetLowering::CallLoweringInfo&) const  (in libLLVM.dylib) + 5668  [0x115bd30cc]
    +                     ! : | + ! :   | +     5 llvm::WebAssemblyTargetLowering::LowerCall(llvm::TargetLowering::CallLoweringInfo&, llvm::SmallVectorImpl<llvm::SDValue>&) const  (in libLLVM.dylib) + 6884  [0x11828f84c]
    +                     ! : | + ! :   | +     ! 5 llvm::SelectionDAG::getVTList(llvm::ArrayRef<llvm::EVT>)  (in libLLVM.dylib) + 280  [0x115c2d8c4]
    +                     ! : | + ! :   | +     !   5 llvm::FoldingSetBase::FindNodeOrInsertPos(llvm::FoldingSetNodeID const&, void*&, llvm::FoldingSetBase::FoldingSetInfo const&)  (in libLLVM.dylib) + 212  [0x1152d2cec]
    +                     ! : | + ! :   | +     2 llvm::WebAssemblyTargetLowering::LowerCall(llvm::TargetLowering::CallLoweringInfo&, llvm::SmallVectorImpl<llvm::SDValue>&) const  (in libLLVM.dylib) + 296  [0x11828de90]
    +                     ! : | + ! :   | +     ! 2 llvm::DataLayout::operator=(llvm::DataLayout const&)  (in libLLVM.dylib) + 200  [0x11544c210]
    +                     ! : | + ! :   | +     !   2 std::basic_string<char>::__assign_no_alias<true>(char const*, unsigned long)  (in libc++.1.dylib) + 100  [0x1830ddc74]
    +                     ! : | + ! :   | +     !     2 std::basic_string<char>::__grow_by_and_replace(unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, char const*)  (in libc++.1.dylib) + 224  [0x1830c1090]
    +                     ! : | + ! :   | +     !       2 _platform_memmove  (in libsystem_platform.dylib) + 204  [0x1831b742c]
    +                     ! : | + ! :   | +     1 llvm::WebAssemblyTargetLowering::LowerCall(llvm::TargetLowering::CallLoweringInfo&, llvm::SmallVectorImpl<llvm::SDValue>&) const  (in libLLVM.dylib) + 3748  [0x11828ec0c]
    +                     ! : | + ! :   | +     ! 1 llvm::CCState::CCState(unsigned int, bool, llvm::MachineFunction&, llvm::SmallVectorImpl<llvm::CCValAssign>&, llvm::LLVMContext&, bool)  (in libLLVM.dylib) + 68  [0x115647d00]
    +                     ! : | + ! :   | +     !   1 llvm::WebAssemblySubtarget::getRegisterInfo() const  (in libLLVM.dylib) + 0  [0x1182b8258]
    +                     ! : | + ! :   | +     1 llvm::WebAssemblyTargetLowering::LowerCall(llvm::TargetLowering::CallLoweringInfo&, llvm::SmallVectorImpl<llvm::SDValue>&) const  (in libLLVM.dylib) + 2916  [0x11828e8cc]
    +                     ! : | + ! :   | 1 llvm::SelectionDAGBuilder::LowerCallTo(llvm::CallBase const&, llvm::SDValue, bool, bool, llvm::BasicBlock const*, llvm::TargetLowering::PtrAuthInfo const*)  (in libLLVM.dylib) + 1768  [0x115bda010]
    +                     ! : | + ! :   4 llvm::SelectionDAGBuilder::visitIntrinsicCall(llvm::CallInst const&, unsigned int)  (in libLLVM.dylib) + 4252  [0x115be08b0]
    +                     ! : | + ! :     4 llvm::SelectionDAG::getMemcpy(llvm::SDValue, llvm::SDLoc const&, llvm::SDValue, llvm::SDValue, llvm::SDValue, llvm::Align, bool, bool, llvm::CallInst const*, std::optional<bool>, llvm::MachinePointerInfo, llvm::MachinePointerInfo, llvm::AAMDNodes const&, llvm::BatchAAResults*)  (in libLLVM.dylib) + 404  [0x115c27f18]
    +                     ! : | + ! :       2 getMemcpyLoadsAndStores(llvm::SelectionDAG&, llvm::SDLoc const&, llvm::SDValue, llvm::SDValue, llvm::SDValue, unsigned long long, llvm::Align, bool, bool, llvm::MachinePointerInfo, llvm::MachinePointerInfo, llvm::AAMDNodes const&, llvm::BatchAAResults*)  (in libLLVM.dylib) + 1528  [0x115c28c48]
    +                     ! : | + ! :       + 2 llvm::SelectionDAG::getTruncStore(llvm::SDValue, llvm::SDLoc const&, llvm::SDValue, llvm::SDValue, llvm::MachinePointerInfo, llvm::EVT, llvm::Align, llvm::MachineMemOperand::Flags, llvm::AAMDNodes const&)  (in libLLVM.dylib) + 568  [0x115c3001c]
    +                     ! : | + ! :       +   2 llvm::MachineFunction::getMachineMemOperand(llvm::MachinePointerInfo, llvm::MachineMemOperand::Flags, llvm::LocationSize, llvm::Align, llvm::AAMDNodes const&, llvm::MDNode const*, unsigned char, llvm::AtomicOrdering, llvm::AtomicOrdering)  (in libLLVM.dylib) + 240  [0x115793128]
    +                     ! : | + ! :       +     2 llvm::BumpPtrAllocatorImpl<llvm::MallocAllocator, 4096ul, 4096ul, 128ul>::AllocateSlow(unsigned long, unsigned long, llvm::Align)  (in libLLVM.dylib) + 176  [0x1152d3118]
    +                     ! : | + ! :       +       2 llvm::allocate_buffer(unsigned long, unsigned long)  (in libLLVM.dylib) + 20  [0x1152f08b4]
    +                     ! : | + ! :       +         2 operator new(unsigned long, std::align_val_t, std::nothrow_t const&)  (in libc++abi.dylib) + 16  [0x1831648ec]
    +                     ! : | + ! :       +           2 operator new(unsigned long, std::align_val_t)  (in libc++abi.dylib) + 80  [0x1831648b8]
    +                     ! : | + ! :       +             2 _malloc_type_aligned_alloc_outlined  (in libsystem_malloc.dylib) + 92  [0x182fbe7b0]
    +                     ! : | + ! :       +               2 _malloc_zone_memalign  (in libsystem_malloc.dylib) + 300  [0x182fda874]
    +                     ! : | + ! :       +                 2 zone_memalign  (in rustc) + 24  [0x102a59e1c]
    +                     ! : | + ! :       +                   2 _rjem_posix_memalign  (in rustc) + 776  [0x102a2dae4]
    +                     ! : | + ! :       +                     2 _rjem_je_arena_palloc  (in rustc) + 408  [0x102a391b0]
    +                     ! : | + ! :       +                       2 _rjem_je_tcache_alloc_small_hard  (in rustc) + 68  [0x102a54784]
    +                     ! : | + ! :       +                         2 _rjem_je_arena_cache_bin_fill_small  (in rustc) + 836  [0x102a37fb8]
    +                     ! : | + ! :       +                           2 arena_slab_alloc  (in rustc) + 280  [0x102a382a8]
    +                     ! : | + ! :       +                             2 pac_alloc_impl  (in rustc) + 436  [0x102a50628]
    +                     ! : | + ! :       +                               2 _rjem_je_ecache_alloc_grow  (in rustc) + 840  [0x102a4864c]
    +                     ! : | + ! :       +                                 2 _rjem_je_extent_alloc_wrapper  (in rustc) + 168  [0x102a48920]
    +                     ! : | + ! :       +                                   1 _rjem_je_pages_map  (in rustc) + 336  [0x102a50fcc]
    +                     ! : | + ! :       +                                   ! 1 mmap  (in libsystem_kernel.dylib) + 80  [0x18316a9bc]
    +                     ! : | + ! :       +                                   !   1 __mmap  (in libsystem_kernel.dylib) + 8  [0x18316aa18]
    +                     ! : | + ! :       +                                   1 _rjem_je_pages_map  (in rustc) + 464  [0x102a5104c]
    +                     ! : | + ! :       +                                     1 __munmap  (in libsystem_kernel.dylib) + 8  [0x18316d728]
    +                     ! : | + ! :       1 getMemcpyLoadsAndStores(llvm::SelectionDAG&, llvm::SDLoc const&, llvm::SDValue, llvm::SDValue, llvm::SDValue, unsigned long long, llvm::Align, bool, bool, llvm::MachinePointerInfo, llvm::MachinePointerInfo, llvm::AAMDNodes const&, llvm::BatchAAResults*)  (in libLLVM.dylib) + 3764  [0x115c29504]
    +                     ! : | + ! :       + 1 llvm::SelectionDAG::getNode(unsigned int, llvm::SDLoc const&, llvm::EVT, llvm::SDValue, llvm::SDValue, llvm::SDNodeFlags)  (in libLLVM.dylib) + 100  [0x115c238f0]
    +                     ! : | + ! :       +   1 llvm::SelectionDAG::canonicalizeCommutativeBinop(unsigned int, llvm::SDValue&, llvm::SDValue&) const  (in libLLVM.dylib) + 0  [0x115c24bc0]
    +                     ! : | + ! :       1 getMemcpyLoadsAndStores(llvm::SelectionDAG&, llvm::SDLoc const&, llvm::SDValue, llvm::SDValue, llvm::SDValue, unsigned long long, llvm::Align, bool, bool, llvm::MachinePointerInfo, llvm::MachinePointerInfo, llvm::AAMDNodes const&, llvm::BatchAAResults*)  (in libLLVM.dylib) + 4396  [0x115c2977c]
    +                     ! : | + ! 7 llvm::SelectionDAGISel::CodeGenAndEmitDAG()  (in libLLVM.dylib) + 888  [0x115c51b4c]
    +                     ! : | + ! : 7 llvm::SelectionDAGISel::DoInstructionSelection()  (in libLLVM.dylib) + 324  [0x115c52334]
    +                     ! : | + ! :   7 (anonymous namespace)::WebAssemblyDAGToDAGISel::Select(llvm::SDNode*)  (in libLLVM.dylib) + 1392  [0x118287e9c]
    +                     ! : | + ! :     6 llvm::SelectionDAGISel::SelectCodeCommon(llvm::SDNode*, unsigned char const*, unsigned int)  (in libLLVM.dylib) + 10552,72,...  [0x115c593dc,0x115c56aec,...]
    +                     ! : | + ! :     1 llvm::SelectionDAGISel::SelectCodeCommon(llvm::SDNode*, unsigned char const*, unsigned int)  (in libLLVM.dylib) + 2688  [0x115c57524]
    +                     ! : | + ! :       1 (anonymous namespace)::WebAssemblyDAGToDAGISel::CheckComplexPattern(llvm::SDNode*, llvm::SDNode*, llvm::SDValue, unsigned int, llvm::SmallVectorImpl<std::pair<llvm::SDValue, llvm::SDNode*>>&)  (in libLLVM.dylib) + 480  [0x118288f58]
    +                     ! : | + ! :         1 (anonymous namespace)::WebAssemblyDAGToDAGISel::SelectAddrOperands(llvm::MVT, unsigned int, llvm::SDValue, llvm::SDValue&, llvm::SDValue&)  (in libLLVM.dylib) + 200  [0x1182893dc]
    +                     ! : | + ! :           1 (anonymous namespace)::WebAssemblyDAGToDAGISel::SelectAddrAddOperands(llvm::MVT, llvm::SDValue, llvm::SDValue&, llvm::SDValue&)  (in libLLVM.dylib) + 204  [0x118289878]
    +                     ! : | + ! :             1 llvm::SelectionDAG::getConstant(unsigned long long, llvm::SDLoc const&, llvm::EVT, bool, bool)  (in libLLVM.dylib) + 108  [0x115c066c8]
    +                     ! : | + ! :               1 llvm::ConstantInt::get(llvm::LLVMContext&, llvm::APInt const&)  (in libLLVM.dylib) + 144  [0x1154175e0]
    +                     ! : | + ! 4 llvm::SelectionDAGISel::CodeGenAndEmitDAG()  (in libLLVM.dylib) + 144  [0x115c51864]
    +                     ! : | + ! : 4 llvm::SelectionDAG::Combine(llvm::CombineLevel, llvm::BatchAAResults*, llvm::CodeGenOptLevel)  (in libLLVM.dylib) + 2860  [0x115a63e78]
    +                     ! : | + ! :   2 (anonymous namespace)::DAGCombiner::combine(llvm::SDNode*)  (in libLLVM.dylib) + 3336  [0x115a65640]
    +                     ! : | + ! :   | 1 (anonymous namespace)::DAGCombiner::visitADD(llvm::SDNode*)  (in libLLVM.dylib) + 108  [0x115a66ecc]
    +                     ! : | + ! :   | + 1 (anonymous namespace)::DAGCombiner::visitADDLike(llvm::SDNode*)  (in libLLVM.dylib) + 2796  [0x115aaf23c]
    +                     ! : | + ! :   | +   1 (anonymous namespace)::DAGCombiner::SimplifyDemandedBits(llvm::SDValue)  (in libLLVM.dylib) + 104  [0x115ab3ee0]
    +                     ! : | + ! :   | +     1 (anonymous namespace)::DAGCombiner::SimplifyDemandedBits(llvm::SDValue, llvm::APInt const&)  (in libLLVM.dylib) + 228  [0x115ab5f98]
    +                     ! : | + ! :   | +       1 (anonymous namespace)::DAGCombiner::SimplifyDemandedBits(llvm::SDValue, llvm::APInt const&, llvm::APInt const&, bool)  (in libLLVM.dylib) + 108  [0x115ab6048]
    +                     ! : | + ! :   | +         1 llvm::TargetLowering::SimplifyDemandedBits(llvm::SDValue, llvm::APInt const&, llvm::APInt const&, llvm::KnownBits&, llvm::TargetLowering::TargetLoweringOpt&, unsigned int, bool) const  (in libLLVM.dylib) + 16312  [0x115c6bab8]
    +                     ! : | + ! :   | +           1 llvm::TargetLowering::SimplifyDemandedBits(llvm::SDValue, llvm::APInt const&, llvm::APInt const&, llvm::KnownBits&, llvm::TargetLowering::TargetLoweringOpt&, unsigned int, bool) const  (in libLLVM.dylib) + 7212  [0x115c6972c]
    +                     ! : | + ! :   | +             1 llvm::SelectionDAG::computeKnownBits(llvm::SDValue, llvm::APInt const&, unsigned int) const  (in libLLVM.dylib) + 2136  [0x115c10e30]
    +                     ! : | + ! :   | 1 (anonymous namespace)::DAGCombiner::visitADD(llvm::SDNode*)  (in libLLVM.dylib) + 524  [0x115a6706c]
    +                     ! : | + ! :   |   1 llvm::SDPatternMatch::BinaryOpc_match<llvm::SDPatternMatch::BinaryOpc_match<llvm::SDPatternMatch::Value_bind, llvm::SDPatternMatch::Value_bind, true, false>, llvm::SDPatternMatch::BinaryOpc_match<llvm::SDPatternMatch::BinaryOpc_match<llvm::SDPatternMatch::DeferredValue_match, llvm::SDPatternMatch::DeferredValue_match, true, false>, llvm::SDPatternMatch::Ones_match, false, false>, true, false>::match<llvm::SDPatternMatch::BasicMatchContext>(llvm::SDPatternMatch::BasicMatchContext const&, llvm::SDValue)  (in libLLVM.dylib) + 0  [0x115ab82dc]
    +                     ! : | + ! :   2 (anonymous namespace)::DAGCombiner::combine(llvm::SDNode*)  (in libLLVM.dylib) + 3904  [0x115a65878]
